Lx 4
Ly 4
tx 1.0
ty 1.0
xpbc false
ypbc false
Nup 7
Ndn 7
U 8.0
dtau 0.02
N_samples 1000000
write_step 100
E0 -9.713425659021356
Ek0 -13.737633434704426
EV0 4.024207775683063
E_GS -10.090587655154167
Ek_GS -14.388055412684377
EV_GS 4.297467757530214
nup0 [0.22280394861949548, 0.6456639491583603, 0.31264028183111336, 0.6187314159877978, 0.5856609811080384, 0.30188212944328746, 0.4501820424035428, 0.41757950850963677, 0.5086207460012425, 0.3080059211775025, 0.5943612041821075, 0.22229972541695694, 0.21339420404449463, 0.6745399398662402, 0.2285051525307883, 0.6951288497193963]
ndn0 [0.6694902777910626, 0.23907334999403435, 0.5873073029940852, 0.2867226799294658, 0.238650709320097, 0.5291977548955175, 0.3897603002676349, 0.4077340506669883, 0.325896042835779, 0.5498346188952199, 0.2624967161974168, 0.6346395768730954, 0.7105147509275485, 0.2528773379444274, 0.6917724614047439, 0.22403206906288556]
nup_GS [0.44046517580679667, 0.4397087216208529, 0.4362828462437028, 0.4529127593375309, 0.43279737782915056, 0.43019635977706555, 0.4355756007728967, 0.43209318829006943, 0.4347350343963915, 0.4313374884483442, 0.43774655264196777, 0.42488379193144116, 0.4443761253081581, 0.4454138666712879, 0.4284704881477429, 0.4530046227766121]
ndn_GS [0.45468275386190005, 0.42823301833178895, 0.44013079177001946, 0.4506602320756241, 0.42461352813495695, 0.435844429337202, 0.43598428076989304, 0.42968375127150704, 0.4271898281412386, 0.4402189392586714, 0.4285412346315294, 0.4320805622848652, 0.4591718766494276, 0.43160963755319687, 0.4398351960707503, 0.44151993985743904]
Init_MPS_conf ["Up", "Dn", "Emp", "UpDn", "Emp", "Up", "Dn", "Emp", "Emp", "Emp", "UpDn", "UpDn", "Emp", "Dn", "UpDn", "Up"]
Init_MPS_D 80
GS_MPS_D 640
Initial_conf: [2, 3, 2, 3, 1, 1, 3, 2, 3, 4, 2, 3, 2, 1, 3, 2] [2, 3, 2, 3, 1, 1, 3, 2, 3, 4, 2, 3, 2, 1, 3, 2]
Initial_conf: [3, 2, 3, 2, 2, 1, 3, 3, 2, 3, 2, 1, 4, 1, 3, 2] [3, 2, 3, 2, 2, 1, 3, 3, 2, 3, 2, 1, 4, 1, 3, 2]
Initial_conf: [3, 2, 1, 3, 1, 2, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2] [3, 2, 1, 3, 1, 2, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2]
Initial_conf: [3, 1, 4, 1, 2, 3, 2, 2, 3, 1, 2, 3, 3, 2, 3, 2] [3, 1, 4, 1, 2, 3, 2, 2, 3, 1, 2, 3, 3, 2, 3, 2]
Initial_conf: [1, 2, 3, 2, 1, 3, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2] [1, 2, 3, 2, 1, 3, 3, 2, 2, 3, 2, 3, 3, 2, 3, 2]
